image_path,plate_text
assets/benchmark/imgs/morning_10620_100.png,AD054JI
assets/benchmark/imgs/morning_10620_100.png,AD054JI
assets/benchmark/imgs/morning_10710_65.png,JPU238
assets/benchmark/imgs/morning_11880_6.png,AD673AN
assets/benchmark/imgs/morning_12060_22.png,AD367SH
assets/benchmark/imgs/morning_16380_99.png,AD095ZC
assets/benchmark/imgs/morning_16740_10.png,AD937XK
assets/benchmark/imgs/morning_1710_41.png,AC838KQ
assets/benchmark/imgs/morning_17190_68.png,PKX928
assets/benchmark/imgs/morning_19080_70.png,AA233FF
assets/benchmark/imgs/morning_2160_87.png,HMJ649
assets/benchmark/imgs/morning_3870_4.png,HML050
assets/benchmark/imgs/morning_42480_61.png,AA628PD
assets/benchmark/imgs/morning_43830_92.png,AB451EJ
assets/benchmark/imgs/morning_44010_51.png,OOI662
assets/benchmark/imgs/morning_45360_29.png,AC724OH
assets/benchmark/imgs/morning_46080_44.png,AC966SD
assets/benchmark/imgs/morning_46440_78.png,AC724OH
assets/benchmark/imgs/morning_49770_49.png,INC275
assets/benchmark/imgs/morning_49860_79.png,EPR935
assets/benchmark/imgs/morning_51120_77.png,AB928HY
assets/benchmark/imgs/morning_52380_99.png,AA731ER
assets/benchmark/imgs/morning_52470_3.png,GNS641
assets/benchmark/imgs/morning_52560_6.png,AA731ER
assets/benchmark/imgs/morning_56880_50.png,HOT409
assets/benchmark/imgs/morning_65430_13.png,FST841
assets/benchmark/imgs/morning_65430_2.png,NUB327
assets/benchmark/imgs/morning_66060_95.png,LBR784
assets/benchmark/imgs/morning_66150_20.png,NKF941
assets/benchmark/imgs/morning_68130_65.png,NYS006
assets/benchmark/imgs/morning_68130_67.png,OPJ120
assets/benchmark/imgs/morning_68490_18.png,MGT512
assets/benchmark/imgs/morning_68940_92.png,AC160CS
assets/benchmark/imgs/morning_71190_2.png,KVB159
assets/benchmark/imgs/morning_71280_14.png,LOZ445
assets/benchmark/imgs/morning_71550_56.png,NMM840
assets/benchmark/imgs/morning_72720_34.png,KWH671
assets/benchmark/imgs/morning_76500_21.png,AB023IG
assets/benchmark/imgs/morning_86220_67.png,AB570DQ
assets/benchmark/imgs/morning_86220_78.png,LZF703
assets/benchmark/imgs/morning_86220_82.png,OXC502
assets/benchmark/imgs/morning_86850_23.png,PLJ451
assets/benchmark/imgs/morning_87480_36.png,AC453ON
assets/benchmark/imgs/night_111540_61.png,KYQ216
assets/benchmark/imgs/night_11550_51.png,AC498WT
assets/benchmark/imgs/night_118668_81.png,HJG958
assets/benchmark/imgs/night_118998_24.png,AD741TI
assets/benchmark/imgs/night_121110_88.png,AA268SV
assets/benchmark/imgs/night_124344_83.png,KCT708
assets/benchmark/imgs/night_1254_62.png,KMH306
assets/benchmark/imgs/night_130284_70.png,DIU592
assets/benchmark/imgs/night_132660_40.png,FPG639
assets/benchmark/imgs/night_133980_54.png,AA922EV
assets/benchmark/imgs/night_136026_77.png,PKX567
assets/benchmark/imgs/night_137544_54.png,PIB012
assets/benchmark/imgs/night_137874_52.png,AD624BN
assets/benchmark/imgs/night_138600_51.png,OIN290
assets/benchmark/imgs/night_138666_32.png,AE007FH
assets/benchmark/imgs/night_138996_93.png,AD977GD
assets/benchmark/imgs/night_140448_9.png,GBN311
assets/benchmark/imgs/night_142230_66.png,ILR309
assets/benchmark/imgs/night_142362_36.png,KCE864
assets/benchmark/imgs/night_14322_38.png,AB083JJ
assets/benchmark/imgs/night_143352_20.png,382EMY
assets/benchmark/imgs/night_144738_20.png,AD747CV
assets/benchmark/imgs/night_147048_42.png,AD398JL
assets/benchmark/imgs/night_15510_92.png,AC806PU
assets/benchmark/imgs/night_1584_30.png,AC802CD
assets/benchmark/imgs/night_1584_73.png,KMH306
assets/benchmark/imgs/night_15972_7.png,AC052QU
assets/benchmark/imgs/night_16038_81.png,MSE533
assets/benchmark/imgs/night_16170_61.png,KUU702
assets/benchmark/imgs/night_1650_2.png,AC802CD
